AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
   534   4031627  (   4031639)      1472   Apr 13, 1993 19:10:40  140179142606864  CUE8A
   535   4033111  (   4033123)       322   Apr 13, 1993 19:10:40  140179142606864  CUE8P
   536   4033445  (   4033457)       518   Apr 13, 1993 19:10:40  140179142606864  CUE9
   537   4033975  (   4033987)       506   Apr 13, 1993 19:10:40  140179142606864  CUE9A
   538   4034493  (   4034505)       182   Apr 13, 1993 19:10:40  140179142606864  CUE9P
   539   4034687  (   4034699)       190   Apr 13, 1993 19:10:40  140179142606864  FLAPC
   540   4034889  (   4034901)       782   Apr 13, 1993 19:10:40  140179142606864  FLAR
   541   4035683  (   4035695)       608   Apr 13, 1993 19:10:40  140179142606864  FLARAD
   542   4036303  (   4036315)      1162   Apr 13, 1993 19:10:42  140179142606864  FORAD
   543   4037477  (   4037489)       198   Apr 13, 1993 19:10:42  140179142606864  FORPC
   544   4037687  (   4037699)      1260   Apr 13, 1993 19:10:42  140179142606864  FORTR
   545   4038959  (   4038971)       572   Apr 13, 1993 19:10:42  140179142606864  HABAD
   546   4039543  (   4039555)       654   Apr 13, 1993 19:10:42  140179142606864  HABAL
   547   4040209  (   4040221)       150   Apr 13, 1993 19:10:42  140179142606864  HABPC
   548   4040371  (   4040383)       480   Apr 13, 1993 19:10:42  140179142606864  HAF
   549   4040863  (   4040875)       470   Apr 13, 1993 19:10:42  140179142606864  HAFAD
   550   4041345  (   4041357)       180   Apr 13, 1993 19:10:42  140179142606864  HAFPC
   551   4041537  (   4041549)       574   Apr 13, 1993 19:10:42  140179142606864  MAG
   552   4042123  (   4042135)       572   Apr 13, 1993 19:10:42  140179142606864  MAGAD
   553   4042707  (   4042719)       268   Apr 13, 1993 19:10:42  140179142606864  MAGPC
   554   4042987  (   4042999)       328   Apr 13, 1993 19:10:42  140179142606864  MAUAD
   555   4043327  (   4043339)       132   Apr 13, 1993 19:10:42  140179142606864  MAUPC
   556   4043471  (   4043483)       340   Apr 13, 1993 19:10:42  140179142606864  MAUS
   557   4043823  (   4043835)       986   Apr 13, 1993 19:10:44  140179142606864  SAGAD
   558   4044821  (   4044833)      1612   Apr 13, 1993 19:10:44  140179142606864  SAGEGH
   559   4046445  (   4046457)       284   Apr 13, 1993 19:10:44  140179142606864  SAGPC
   560   4046741  (   4046753)       726   Apr 13, 1993 19:10:44  140179142606864  SEKA
   561   4047479  (   4047491)       708   Apr 13, 1993 19:10:44  140179142606864  SEKAD
   562   4048199  (   4048211)       250   Apr 13, 1993 19:10:44  140179142606864  SEKPC
   563   4048461  (   4048473)      1312   Apr 13, 1993 19:10:44  140179142606864  SSS
   564   4049785  (   4049797)      1264   Apr 13, 1993 19:10:44  140179142606864  SSAD
   565   4051061  (   4051073)       236   Apr 13, 1993 19:10:44  140179142606864  SSPC
   566   4051309  (   4051321)       872   Apr 13, 1993 19:10:44  140179142606864  THY
   567   4052193  (   4052205)       562   Apr 13, 1993 19:10:44  140179142606864  THYAD
   568   4052767  (   4052779)       164   Apr 13, 1993 19:10:44  140179142606864  THYPC
   569   4052943  (   4052955)       580   Apr 13, 1993 19:10:44  140179142606864  XYZ
   570   4053535  (   4053547)       448   Apr 13, 1993 19:10:46  140179142606864  XYZAD
   571   4053995  (   4054007)       208   Apr 13, 1993 19:10:46  140179142606864  XYPC
   572   4054215  (   4054227)        10    Jul 6, 1993 15:11:46  140179142606864  cp1
   573   4054237  (   4054249)        15    Jul 6, 1993 15:11:46  140179142606864  cp2
   574   4054264  (   4054276)         9    Jul 6, 1993 15:11:46  140179142606864  cp3
   575   4054285  (   4054297)        10    Jul 6, 1993 15:11:46  140179142606864  cp4
   576   4054307  (   4054319)         9    Jul 6, 1993 15:11:46  140179142606864  cp5
   577   4054328  (   4054340)        14    Jul 6, 1993 15:11:46  140179142606864  cp6
   578   4054354  (   4054366)         9    Jul 6, 1993 15:11:46  140179142606864  cp7
   579   4054375  (   4054387)        11    Jul 6, 1993 15:11:46  140179142606864  cp8
   580   4054398  (   4054410)        11    Jul 6, 1993 15:11:46  140179142606864  cp9
   581   4054421  (   4054433)        14    Jul 6, 1993 15:11:46  140179142606864  cp10
   582   4054447  (   4054459)        10    Jul 6, 1993 15:11:46  140179142606864  cp11
   583   4054469  (   4054481)         7    Jul 6, 1993 15:11:46  140179142606864  cp12
   584   4054488  (   4054500)        11    Jul 6, 1993 15:11:46  140179142606864  cp13
   585   4054511  (   4054523)        10    Jul 6, 1993 15:11:46  140179142606864  cp14
   586   4054533  (   4054545)         7    Jul 6, 1993 15:11:46  140179142606864  cp15
   587   4054552  (   4054564)         8    Jul 6, 1993 15:11:46  140179142606864  cp16
   588   4054572  (   4054584)        10    Jul 6, 1993 15:11:46  140179142606864  cp17
   589   4054594  (   4054606)         9    Jul 6, 1993 15:11:46  140179142606864  cp18
   590   4054615  (   4054627)        11    Jul 6, 1993 15:11:46  140179142606864  cp19
   591   4054638  (   4054650)        10    Jul 6, 1993 15:11:46  140179142606864  cp20
   592   4054660  (   4054672)        13    Jul 6, 1993 15:11:46  140179142606864  cp21
   593   4054685  (   4054697)        13    Jul 6, 1993 15:11:46  140179142606864  cp22
   594   4054710  (   4054722)         9    Jul 6, 1993 15:11:46  140179142606864  cp23
   595   4054731  (   4054743)        11    Jul 6, 1993 15:11:46  140179142606864  cp24
   596   4054754  (   4054766)         8    Jul 6, 1993 15:11:46  140179142606864  cpwildcard
   597   4054774  (   4054786)       112    Jul 6, 1993 15:11:46  140179142606864  cp prompt
   598   4054898  (   4054910)         5    Jul 6, 1993 15:11:46  140179142606864   :
   599   4054915  (   4054927)        15    Jul 6, 1993 15:11:46  140179142606864  intro
   600   4054942  (   4054954)        21    Jul 6, 1993 15:11:46  140179142606864  load game
   601   4054975  (   4054987)        21    Jul 6, 1993 15:11:46  140179142606864  new party
   602   4055008  (   4055020)        32    Jul 6, 1993 15:11:46  140179142606864  xfer party
   603   4055052  (   4055064)        20    Jul 6, 1993 15:11:46  140179142606864  exit
   604   4055084  (   4055096)         7    Jul 6, 1993 15:11:46  140179142606864  Rest
   605   4055103  (   4055115)        18    Jul 6, 1993 15:11:46  140179142606864  Pray
   606   4055133  (   4055145)        18    Jul 6, 1993 15:11:46  140179142606864  Study
   607   4055163  (   4055175)        16    Jul 6, 1993 15:11:46  140179142606864  Scribe
   608   4055191  (   4055203)        17    Jul 6, 1993 15:11:46  140179142606864  Dump
   609   4055220  (   4055232)        13    Jul 6, 1993 15:11:46  140179142606864  Break Camp
   610   4055245  (   4055257)        12    Jul 6, 1993 15:11:46  140179142606864  Save
   611   4055269  (   4055281)        15    Jul 6, 1993 15:11:46  140179142606864  Restore
   612   4055296  (   4055308)        17    Jul 6, 1993 15:11:46  140179142606864  Sounds On
   613   4055325  (   4055337)        18    Jul 6, 1993 15:11:46  140179142606864  Sounds Off
   614   4055355  (   4055367)        18    Jul 6, 1993 15:11:46  140179142606864  Bars On
   615   4055385  (   4055397)        15    Jul 6, 1993 15:11:46  140179142606864  Bars Off
   616   4055412  (   4055424)        12    Jul 6, 1993 15:11:46  140179142606864  Quit
   617   4055436  (   4055448)         9    Jul 6, 1993 15:11:46  140179142606864  Cancel
   618   4055457  (   4055469)         6    Jul 6, 1993 15:11:46  140179142606864  Yes
   619   4055475  (   4055487)         5    Jul 6, 1993 15:11:46  140179142606864  No
   620   4055492  (   4055504)         7    Jul 6, 1993 15:11:46  140179142606864  OK  
   621   4055511  (   4055523)         9    Jul 6, 1993 15:11:46  140179142606864  More  
   622   4055532  (   4055544)        42    Jul 6, 1993 15:11:46  140179142606864  exit?
   623   4055586  (   4055598)        80    Jul 6, 1993 15:11:46  140179142606864  rest while starving?
   624   4055678  (   4055690)        90    Jul 6, 1993 15:11:46  140179142606864  rest while poisoned?
   625   4055780  (   4055792)        38    Jul 6, 1993 15:11:46  140179142606864  heal party?
   626   4055830  (   4055842)        51    Jul 6, 1993 15:11:46  140179142606864  keep resting?
   627   4055893  (   4055905)        26    Jul 6, 1993 15:11:46  140179142606864  would drown
   628   4055931  (   4055943)        65    Jul 6, 1993 15:11:46  140179142606864  monsters near 1
   629   4056008  (   4056020)        45    Jul 6, 1993 15:11:46  140179142606864  monsters near 2
   630   4056065  (   4056077)        19    Jul 6, 1993 15:11:46  140179142606864  rest time
   631   4056096  (   4056108)        18    Jul 6, 1993 15:11:46  140179142606864  gained spell
   632   4056126  (   4056138)        19    Jul 6, 1993 15:11:46  140179142606864  learned spell
   633   4056157  (   4056169)        18    Jul 6, 1993 15:11:46  140179142606864  healed
   634   4056187  (   4056199)        20    Jul 6, 1993 15:11:46  140179142606864  casts
   635   4056219  (   4056231)        36    Jul 6, 1993 15:11:46  140179142606864  rested
   636   4056267  (   4056279)        20    Jul 6, 1993 15:11:46  140179142606864  going down
   637   4056299  (   4056311)        18    Jul 6, 1993 15:11:46  140179142606864  going up
   638   4056329  (   4056341)        18    Jul 6, 1993 15:11:46  140179142606864  entering
   639   4056359  (   4056371)        17    Jul 6, 1993 15:11:46  140179142606864  leaving
   640   4057032  (   4057044)        10    Jul 6, 1993 15:11:46  140179142606864   taken.
   641   4057054  (   4057066)        12    Jul 6, 1993 15:11:46  140179142606864   dropped.
   642   4057078  (   4057090)        21    Jul 6, 1993 15:11:46  140179142606864   placed in quiver.
   643   4057111  (   4057123)        24    Jul 6, 1993 15:11:46  140179142606864   removed from quiver.
   644   4057147  (   4057159)         5    Jul 6, 1993 15:11:46  140179142606864  HP
   645   4057164  (   4057176)         7    Jul 6, 1993 15:11:46  140179142606864  FOOD
   646   4057183  (   4057195)        11    Jul 6, 1993 15:11:46  140179142606864  val / max
   647   4057206  (   4057218)         7    Jul 6, 1993 15:11:46  140179142606864  MISS
   648   4057225  (   4057237)         8    Jul 6, 1993 15:11:46  140179142606864  CAN'T
   649   4057245  (   4057257)         8    Jul 6, 1993 15:11:46  140179142606864  REACH
   650   4057265  (   4057277)         7    Jul 6, 1993 15:11:46  140179142606864  HACK
   651   4057284  (   4057296)         7    Jul 6, 1993 15:11:46  140179142606864  FIRED
   652   4057303  (   4057315)         7    Jul 6, 1993 15:11:46  140179142606864  BASH
   653   4057322  (   4057334)         5    Jul 6, 1993 15:11:46  140179142606864  NO
   654   4057339  (   4057351)         7    Jul 6, 1993 15:11:46  140179142606864  AMMO
   655   4057358  (   4057370)        12    Jul 6, 1993 15:11:46  140179142606864  saving
   656   4057382  (   4057394)        15    Jul 6, 1993 15:11:46  140179142606864  restoring
   657   4057409  (   4057421)        11    Jul 6, 1993 15:11:46  140179142606864  ellipsis
   658   4057432  (   4057444)         8    Jul 6, 1993 15:11:46  140179142606864  done.
   659   4057452  (   4057464)        29    Jul 6, 1993 15:11:46  140179142606864  save failed
   660   4057493  (   4057505)        55    Jul 6, 1993 15:11:46  140179142606864  bad restore choice
   661   4057560  (   4057572)        57    Jul 6, 1993 15:11:46  140179142606864  restore failed
   662   4057629  (   4057641)        12    Jul 6, 1993 15:11:48  140179142606864  spell header
   663   4057653  (   4057665)        21    Jul 6, 1993 15:11:48  140179142606864  spell header 2
   664   4057686  (   4057698)        18    Jul 6, 1993 15:11:48  140179142606864  spell request line
   665   4057716  (   4057728)        13    Jul 6, 1993 15:11:48  140179142606864  next spell lvl
   666   4057741  (   4057753)        17    Jul 6, 1993 15:11:48  140179142606864  prev spell lvl
   667   4057770  (   4057782)         7    Jul 6, 1993 15:11:48  140179142606864  spell request done
   668   4057789  (   4057801)        77    Jul 6, 1993 15:11:48  140179142606864  who will memorize
   669   4057878  (   4057890)        82    Jul 6, 1993 15:11:48  140179142606864  who will pray
   670   4057972  (   4057984)        81    Jul 6, 1993 15:11:48  140179142606864  who will leave
   671   4058065  (   4058077)        79    Jul 6, 1993 15:11:48  140179142606864  who will scribe
   672   4058156  (   4058168)        51    Jul 6, 1993 15:11:48  140179142606864  who is target
   673   4058219  (   4058231)        23    Jul 6, 1993 15:11:48  140179142606864  sel cancelled
   674   4058254  (   4058266)        54    Jul 6, 1993 15:11:48  140179142606864  4 must be present
   675   4058320  (   4058332)        71    Jul 6, 1993 15:11:48  140179142606864  mages starving
   676   4058403  (   4058415)        64    Jul 6, 1993 15:11:48  140179142606864  clerics starving
   677   4058479  (   4058491)        56    Jul 6, 1993 15:11:48  140179142606864  none can memorize
   678   4058547  (   4058559)        57    Jul 6, 1993 15:11:48  140179142606864  none can pray
   679   4058616  (   4058628)        55    Jul 6, 1993 15:11:48  140179142606864  none can scribe
   680   4058683  (   4058695)        30    Jul 6, 1993 15:11:48  140179142606864  need spellbook
   681   4058725  (   4058737)       118    Jul 6, 1993 15:11:48  140179142606864  not holding scroll
   682   4058855  (   4058867)        37    Jul 6, 1993 15:11:48  140179142606864  not mage scroll
   683   4058904  (   4058916)        48    Jul 6, 1993 15:11:48  140179142606864  already known
   684   4058964  (   4058976)        55    Jul 6, 1993 15:11:48  140179142606864  spell scribed
   685   4059031  (   4059043)        61    Jul 6, 1993 15:11:48  140179142606864  redundant party spell
   686   4059104  (   4059116)        51    Jul 6, 1993 15:11:48  140179142606864  redundant spell
   687   4059167  (   4059179)        29    Jul 6, 1993 15:11:48  140179142606864  spell expires
   688   4059208  (   4059220)        39    Jul 6, 1993 15:11:48  140179142606864  party's spell expires
   689   4059259  (   4059271)        37    Jul 6, 1993 15:11:48  140179142606864  must be in front
   690   4059308  (   4059320)        51    Jul 6, 1993 15:11:48  140179142606864  no target
   691   4059371  (   4059383)        23    Jul 6, 1993 15:11:48  140179142606864  spell misses
   692   4059406  (   4059418)        23    Jul 6, 1993 15:11:48  140179142606864  spell hits
   693   4059441  (   4059453)        23    Jul 6, 1993 15:11:48  140179142606864  spell grazes
   694   4059476  (   4059488)        16    Jul 6, 1993 15:11:48  140179142606864  weapon destroyed
   695   4059504  (   4059516)        20    Jul 6, 1993 15:11:48  140179142606864  spell fails
   696   4059536  (   4059548)        47    Jul 6, 1993 15:11:48  140179142606864  need free hand
   697   4059595  (   4059607)        12    Jul 6, 1993 15:11:48  140179142606864  is held
   698   4059619  (   4059631)        17    Jul 6, 1993 15:11:48  140179142606864  is weakened
   699   4059648  (   4059660)        27    Jul 6, 1993 15:11:48  140179142606864  unparalyzed
   700   4059687  (   4059699)        23    Jul 6, 1993 15:11:48  140179142606864  petrified
   701   4059722  (   4059734)        16    Jul 6, 1993 15:11:48  140179142606864  poisoned
   702   4059750  (   4059762)        27    Jul 6, 1993 15:11:48  140179142606864  unpetrified
   703   4059789  (   4059801)        42    Jul 6, 1993 15:11:48  140179142606864  unpoisoned
   704   4059843  (   4059855)        34    Jul 6, 1993 15:11:48  140179142606864  feels poison
   705   4059889  (   4059901)        46    Jul 6, 1993 15:11:48  140179142606864  new level
   706   4059947  (   4059959)        34    Jul 6, 1993 15:11:48  140179142606864  loses level
   707   4059993  (   4060005)        49    Jul 6, 1993 15:11:48  140179142606864  loses level and spells
   708   4060054  (   4060066)        28    Jul 6, 1993 15:11:48  140179142606864  spell has no effect
   709   4060094  (   4060106)        32    Jul 6, 1993 15:11:48  140179142606864  monster shattered
   710   4060138  (   4060150)        35    Jul 6, 1993 15:11:48  140179142606864  can't wear
   711   4060185  (   4060197)        43    Jul 6, 1993 15:11:48  140179142606864  can't drop cursed
   712   4060240  (   4060252)        27    Jul 6, 1993 15:11:48  140179142606864  can't carry there
   713   4060279  (   4060291)        69    Jul 6, 1993 15:11:48  140179142606864  not food
   714   4060360  (   4060372)        86    Jul 6, 1993 15:11:48  140179142606864  spoiled food
   715   4060458  (   4060470)        31    Jul 6, 1993 15:11:48  140179142606864  not hungry
   716   4060501  (   4060513)        16    Jul 6, 1993 15:11:48  140179142606864  Swapping...
   717   4060529  (   4060541)        17    Jul 6, 1993 15:11:48  140179142606864  CHARACTER INFO
   718   4060558  (   4060570)        13    Jul 6, 1993 15:11:48  140179142606864  HUMAN MALE
   719   4060583  (   4060595)        15    Jul 6, 1993 15:11:48  140179142606864  HUMAN FEMALE
   720   4060610  (   4060622)        11    Jul 6, 1993 15:11:48  140179142606864  ELF MALE
   721   4060633  (   4060645)        13    Jul 6, 1993 15:11:48  140179142606864  ELF FEMALE
   722   4060658  (   4060670)        16    Jul 6, 1993 15:11:48  140179142606864  HALF-ELF MALE
   723   4060686  (   4060698)        18    Jul 6, 1993 15:11:48  140179142606864  HALF-ELF FEMALE
   724   4060716  (   4060728)        13    Jul 6, 1993 15:11:48  140179142606864  DWARF MALE
   725   4060741  (   4060753)        15    Jul 6, 1993 15:11:48  140179142606864  DWARF FEMALE
   726   4060768  (   4060780)        13    Jul 6, 1993 15:11:48  140179142606864  GNOME MALE
   727   4060793  (   4060805)        15    Jul 6, 1993 15:11:48  140179142606864  GNOME FEMALE
   728   4060820  (   4060832)        16    Jul 6, 1993 15:11:48  140179142606864  HALFLING MALE
   729   4060848  (   4060860)        18    Jul 6, 1993 15:11:48  140179142606864  HALFLING FEMALE
   730   4060878  (   4060890)        14    Jul 6, 1993 15:11:48  140179142606864  SPRITE MALE
   731   4060904  (   4060916)        16    Jul 6, 1993 15:11:48  140179142606864  SPRITE FEMALE
   732   4060932  (   4060944)        15    Jul 6, 1993 15:11:48  140179142606864  SAURIAL MALE
   733   4060959  (   4060971)        17    Jul 6, 1993 15:11:48  140179142606864  SAURIAL FEMALE
   734   4060988  (   4061000)        10    Jul 6, 1993 15:11:48  140179142606864  FIGHTER
   735   4061010  (   4061022)         9    Jul 6, 1993 15:11:48  140179142606864  RANGER
   736   4061031  (   4061043)        10    Jul 6, 1993 15:11:48  140179142606864  PALADIN
   737   4061053  (   4061065)         7    Jul 6, 1993 15:11:48  140179142606864  MAGE
   738   4061072  (   4061084)         9    Jul 6, 1993 15:11:48  140179142606864  CLERIC
   739   4061093  (   4061105)         8    Jul 6, 1993 15:11:48  140179142606864  THIEF
   740   4061113  (   4061125)        17    Jul 6, 1993 15:11:48  140179142606864  FIGHTER/CLERIC
   741   4061142  (   4061154)        16    Jul 6, 1993 15:11:48  140179142606864  FIGHTER/THIEF
   742   4061170  (   4061182)        15    Jul 6, 1993 15:11:48  140179142606864  FIGHTER/MAGE
   743   4061197  (   4061209)        21    Jul 6, 1993 15:11:48  140179142606864  FIGHTER/MAGE/THIEF
   744   4061230  (   4061242)        13    Jul 6, 1993 15:11:48  140179142606864  THIEF/MAGE
   745   4061255  (   4061267)        15    Jul 6, 1993 15:11:48  140179142606864  CLERIC/THIEF
   746   4061282  (   4061294)        22    Jul 6, 1993 15:11:48  140179142606864  FIGHTER/CLERIC/MAGE
   747   4061316  (   4061328)        16    Jul 6, 1993 15:11:48  140179142606864  RANGER/CLERIC
   748   4061344  (   4061356)        14    Jul 6, 1993 15:11:48  140179142606864  CLERIC/MAGE
   749   4061370  (   4061382)        14    Jul 6, 1993 15:11:48  140179142606864  LAWFUL GOOD
   750   4061396  (   4061408)        15    Jul 6, 1993 15:11:48  140179142606864  NEUTRAL GOOD
   751   4061423  (   4061435)        15    Jul 6, 1993 15:11:48  140179142606864  CHAOTIC GOOD
   752   4061450  (   4061462)        17    Jul 6, 1993 15:11:48  140179142606864  LAWFUL NEUTRAL
   753   4061479  (   4061491)        15    Jul 6, 1993 15:11:48  140179142606864  TRUE NEUTRAL
   754   4061506  (   4061518)        18    Jul 6, 1993 15:11:48  140179142606864  CHAOTIC NEUTRAL
   755   4061536  (   4061548)        14    Jul 6, 1993 15:11:48  140179142606864  LAWFUL EVIL
   756   4061562  (   4061574)        15    Jul 6, 1993 15:11:48  140179142606864  NEUTRAL EVIL
   757   4061589  (   4061601)        15    Jul 6, 1993 15:11:48  140179142606864  CHAOTIC EVIL
   758   4061616  (   4061628)        11    Jul 6, 1993 15:11:48  140179142606864  STRENGTH
   759   4061639  (   4061651)        15    Jul 6, 1993 15:11:48  140179142606864  INTELLIGENCE
   760   4061666  (   4061678)         9    Jul 6, 1993 15:11:48  140179142606864  WISDOM
   761   4061687  (   4061699)        12    Jul 6, 1993 15:11:48  140179142606864  DEXTERITY
   762   4061711  (   4061723)        15    Jul 6, 1993 15:11:48  140179142606864  CONSTITUTION
   763   4061738  (   4061750)        11    Jul 6, 1993 15:11:48  140179142606864  CHARISMA
   764   4061761  (   4061773)        14    Jul 6, 1993 15:11:48  140179142606864  ARMOR CLASS
   765   4061787  (   4061799)         6    Jul 6, 1993 15:11:48  140179142606864  EXP
   766   4061805  (   4061817)         6    Jul 6, 1993 15:11:48  140179142606864  LVL
   767   4061823  (   4061835)         7    Jul 6, 1993 15:11:48  140179142606864  DEAD
   768   4062486  (   4062498)        14    Jul 6, 1993 15:11:48  140179142606864  UNCONSCIOUS
   769   4062512  (   4062524)        11    Jul 6, 1993 15:11:48  140179142606864  POISONED
   770   4062535  (   4062547)        12    Jul 6, 1993 15:11:48  140179142606864  PETRIFIED
   771   4062559  (   4062571)        12    Jul 6, 1993 15:11:48  140179142606864  PARALYZED
   772   4062583  (   4062595)         8    Jul 6, 1993 15:11:48  140179142606864  cm Armor
   773   4062603  (   4062615)        16    Jul 6, 1993 15:11:48  140179142606864  cm Burning Hands
   774   4062631  (   4062643)        15    Jul 6, 1993 15:11:48  140179142606864  cm Detect Magic
   775   4062658  (   4062670)        16    Jul 6, 1993 15:11:48  140179142606864  cm Magic Missile
   776   4062686  (   4062698)         9    Jul 6, 1993 15:11:48  140179142606864  cm Shield
   777   4062707  (   4062719)        17    Jul 6, 1993 15:11:48  140179142606864  cm Shocking Grasp
   778   4062736  (   4062748)         7    Jul 6, 1993 15:11:48  140179142606864  cm Blur
   779   4062755  (   4062767)        22    Jul 6, 1993 15:11:48  140179142606864  cm Detect Invisibility
   780   4062789  (   4062801)        20    Jul 6, 1993 15:11:48  140179142606864  cm Improved Identify
   781   4062821  (   4062833)        15    Jul 6, 1993 15:11:48  140179142606864  cm Invisibility
   782   4062848  (   4062860)        28    Jul 6, 1993 15:11:48  140179142606864  cm Protection from Paralysis
   783   4062888  (   4062900)        20    Jul 6, 1993 15:11:48  140179142606864  cm Melf's Acid Arrow
   784   4062920  (   4062932)        15    Jul 6, 1993 15:11:48  140179142606864  cm Dispel Magic
   785   4062947  (   4062959)        11    Jul 6, 1993 15:11:48  140179142606864  cm Fireball
   786   4062970  (   4062982)         8    Jul 6, 1993 15:11:48  140179142606864  cm Haste
   787   4062990  (   4063002)        14    Jul 6, 1993 15:11:48  140179142606864  cm Hold Person
   788   4063016  (   4063028)        14    Jul 6, 1993 15:11:48  140179142606864  cm Hold Undead
   789   4063042  (   4063054)        26    Jul 6, 1993 15:11:48  140179142606864  cm Invisibility 10' Radius
   790   4063080  (   4063092)        17    Jul 6, 1993 15:11:48  140179142606864  cm Lightning Bolt
   791   4063109  (   4063121)         7    Jul 6, 1993 15:11:48  140179142606864  cm Slow
   792   4063128  (   4063140)        17    Jul 6, 1993 15:11:48  140179142606864  cm Vampiric Touch
   793   4063157  (   4063169)        18    Jul 6, 1993 15:11:48  140179142606864  cm Water Breathing
   794   4063187  (   4063199)         7    Jul 6, 1993 15:11:48  140179142606864  cm Fear
   795   4063206  (   4063218)        12    Jul 6, 1993 15:11:48  140179142606864  cm Ice Storm
   796   4063230  (   4063242)        24    Jul 6, 1993 15:11:48  140179142606864  cm Improved Invisibility
   797   4063266  (   4063278)        15    Jul 6, 1993 15:11:48  140179142606864  cm Remove Curse
   798   4063293  (   4063305)        15    Jul 6, 1993 15:11:48  140179142606864  cm Cone of Cold
   799   4063320  (   4063332)        15    Jul 6, 1993 15:11:48  140179142606864  cm Hold Monster
   800   4063347  (   4063359)        16    Jul 6, 1993 15:11:48  140179142606864  cm Wall of Force
   801   4063375  (   4063387)        14    Jul 6, 1993 15:11:48  140179142606864  cm Death Spell
   802   4063401  (   4063413)        15    Jul 6, 1993 15:11:48  140179142606864  cm Disintegrate
   803   4063428  (   4063440)        17    Jul 6, 1993 15:11:48  140179142606864  cm Flesh to Stone
   804   4063457  (   4063469)        17    Jul 6, 1993 15:11:48  140179142606864  cm Stone to Flesh
   805   4063486  (   4063498)        14    Jul 6, 1993 15:11:48  140179142606864  cm True Seeing
   806   4063512  (   4063524)        13    Jul 6, 1993 15:11:48  140179142606864  cm Acid Storm
   807   4063537  (   4063549)        18    Jul 6, 1993 15:11:48  140179142606864  cm Finger of Death
   808   4063567  (   4063579)        23    Jul 6, 1993 15:11:48  140179142606864  cm Mordenkainen's Sword
   809   4063602  (   4063614)        19    Jul 6, 1993 15:11:48  140179142606864  cm Power Word, Stun
   810   4063633  (   4063645)        30    Jul 6, 1993 15:11:48  140179142606864  cm Abi-Dalzim's Horrid Wilting
   811   4063675  (   4063687)        24    Jul 6, 1993 15:11:48  140179142606864  cm Bigby's Clenched Fist
   812   4063711  (   4063723)        15    Jul 6, 1993 15:11:48  140179142606864  cm Energy Drain
   813   4063738  (   4063750)        15    Jul 6, 1993 15:11:48  140179142606864  cm Meteor Swarm
   814   4063765  (   4063777)        19    Jul 6, 1993 15:11:48  140179142606864  cm Power Word, Kill
   815   4063796  (   4063808)        12    Jul 6, 1993 15:11:48  140179142606864  cm Time Stop
   816   4063820  (   4063832)         8    Jul 6, 1993 15:11:48  140179142606864  cc Bless
   817   4063840  (   4063852)        21    Jul 6, 1993 15:11:48  140179142606864  cc Cause Light Wounds
   818   4063873  (   4063885)        20    Jul 6, 1993 15:11:48  140179142606864  cc Cure Light Wounds
   819   4063905  (   4063917)        15    Jul 6, 1993 15:11:48  140179142606864  cc Detect Magic
   820   4063932  (   4063944)        23    Jul 6, 1993 15:11:48  140179142606864  cc Protection from Evil
   821   4063967  (   4063979)        14    Jul 6, 1993 15:11:48  140179142606864  cc Turn Undead
   822   4063993  (   4064005)        15    Jul 6, 1993 15:11:48  140179142606864  cc Lay On Hands
   823   4064020  (   4064032)         6    Jul 6, 1993 15:11:48  140179142606864  cc Aid
   824   4064038  (   4064050)        14    Jul 6, 1993 15:11:48  140179142606864  cc Flame Blade
   825   4064064  (   4064076)        14    Jul 6, 1993 15:11:48  140179142606864  cc Hold Person
   826   4064090  (   4064102)        14    Jul 6, 1993 15:11:48  140179142606864  cc Resist Fire
   827   4064116  (   4064128)        14    Jul 6, 1993 15:11:48  140179142606864  cc Resist Cold
   828   4064142  (   4064154)        19    Jul 6, 1993 15:11:48  140179142606864  cc Spiritual Hammer
   829   4064173  (   4064185)        14    Jul 6, 1993 15:11:48  140179142606864  cc Slow Poison
   830   4064199  (   4064211)        22    Jul 6, 1993 15:11:48  140179142606864  cc Create Food & Water
   831   4064233  (   4064245)        15    Jul 6, 1993 15:11:48  140179142606864  cc Dispel Magic
   832   4064260  (   4064272)        19    Jul 6, 1993 15:11:48  140179142606864  cc Magical Vestment
   833   4064291  (   4064303)        28    Jul 6, 1993 15:11:48  140179142606864  cc Negative Plane Protection
   834   4064331  (   4064343)         9    Jul 6, 1993 15:11:48  140179142606864  cc Prayer
